Artist, Song Name,Lyrics
Hillsong UNITED,Another In The Fire , There’s a grace when the heart is under fire Another way when the walls are closing in And when I look at the space between Where I used to be and this reckoning I know I will never be alone   There was another in the fire Standing next to me There was another in the waters Holding back the seas And should I ever need reminding Of how I've been set free There is a cross that bears the burden Where another died for me   There is another in the fire   All my debt left for dead beneath the waters I’m no longer a slave to my sin anymore And should I fall in the space between What remains of me and this reckoning Either way I won’t bow To the things of this world And I know I will never be alone   There is another in the fire Standing next to me There is another in the waters Holding back the seas And should I ever need reminding What power set me free There is a grave that holds no body And now that power lives in me   There is another in the fire There is another in the fire There is another in the fire There is another in the fire   I can see the light in the darkness As the darkness bows to Him I can hear the roar in the heavens As the space between wears thin I can feel the ground shake beneath us As the prison walls cave in Nothing stands between us Nothing stands between us   There is no other name But the Name that is Jesus He who was and still is And will be through it all So come what may in the space between All the things unseen and this reckoning I know I will never be alone   There'll be another in the fire Standing next to me There'll be another in the waters Holding back the seas And should I ever need reminding How good You've been to me I'll count the joy come every battle 'Cause I know that's where You'll be   I can see the light in the darkness As the darkness bows to Him I can hear the roar in the heavens As the space between wears thin I can feel the ground shake beneath us As the prison walls cave in Nothing stands between us Nothing stands between us  I can see the light in the darkness As the darkness bows to Him I can hear the roar in the heavens As the space between wears thin I can feel the ground shake beneath us As the prison walls cave in Nothing stands between us   There'll be another in the fire Standing next to me There'll be another in the waters Holding back the seas And should I ever need reminding How good You've been to me I'll count the joy come every battle 'Cause I know that's where You'll be I'll count the joy come every battle 'Cause I know that's where You'll be I'll count the joy come every battle 'Cause I know that's where You'll be I'll count the joy come every battle 'Cause I know that's where You'll be I'll count the joy come every battle 'Cause I know that's where You'll be
Hillsong Worship,God Is Able ,   God is able He will never fail He is Almighty God Greater than all we seek Greater than all we ask He has done great things   Lifted up He defeated the grave Raised to life Our God is able In His name We overcome For the Lord Our God is able   God is with us God is on our side He will make a way Far above all we know Far above all we hope He has done great things   Lifted up He defeated the grave Raised to life Our God is able In His name We overcome For the Lord Our God is able   God is with us He will go before He will never leave us He will never leave us God is for us He has open arms He will never fail us He will never fail us   Lifted up He defeated the grave Raised to life Our God is able In His name We overcome For the Lord Our God is able  Lifted up He defeated the grave Raised to life Our God is able In His name We overcome For the Lord Our God is able   For the Lord Our God is able For the Lord Our God is able
Passion,In Christ Alone ," In Christ alone my hope is found He is my light, my strength, my song This cornerstone, this solid ground Firm through the fiercest drought and storm What heights of love, what depths of peace When fears are stilled, when strivings cease My comforter, my all in all Here in the love of Christ I stand   Oh-oh-oh-oh-oh-oh-oh-oh-oh Oh-oh-oh-oh-oh-oh-oh-oh-oh Oh-oh-oh-oh-oh-oh-oh-oh-oh Oh-oh-oh-oh-oh-oh-oh-oh-oh   There in the ground His body lay Light of the world by darkness slain Then bursting forth in glorious day Up from the grave He rose again And as He stands in victory Sin’s curse has lost its grip on me For I am His and He is mine Bought with the precious blood of Christ   Oh-oh-oh-oh-oh-oh-oh-oh-oh Oh-oh-oh-oh-oh-oh-oh-oh-oh Oh-oh-oh-oh-oh-oh-oh-oh-oh Oh-oh-oh-oh-oh-oh-oh-oh-oh   No guilt in life, no fear in death This is the power of Christ in me From life’s first cry to final breath Jesus commands my destiny No power of hell, no scheme of man Can ever pluck me from His hand Til He returns or calls me home Here in the power of Christ I’ll stand   Oh-oh-oh-oh-oh-oh-oh-oh-oh Oh-oh-oh-oh-oh-oh-oh-oh-oh In Christ aloh-oh-oh-oh-oh-oh-ohne Oh-oh-oh-oh-oh-oh-oh-oh-oh   I find my strength, I find my hope I find my help in Christ alone When fear assails, when darkness falls I find my peace in Christ alone I give my life, I give my all I sing this song to Christ alone The King of kings, the Lord I love All heaven signs to Christ alone To Christ alone, to Christ alone   Till He returns or calls me home Here in the power of Christ I’ll stand Here in the power of Christ we stand"
Hillsong Young & Free,Wake ," At break of day, in hope we rise We speak Your Name, we lift our eyes Tune our hearts into Your beat Where we walk, there You'll be   With fire in our eyes, our lives a-light Your love untamed, it's blazing out The streets will glow forever bright Your glory's breaking through the night   You will never fade away, Your love is here to stay By my side, in my life, shining through me everyday You will never fade away, Your love is here to stay By my side, in my life, shining through me everyday   You wake within me, wake within me You're in my heart forever You wake within me, wake within me You're in my heart forever   With fire in our eyes, our lives a-light Your love untamed, it's blazing out The streets will glow forever bright Your glory's breaking through the night   You will never fade away, Your love is here to stay By my side, in my life, shining through me everyday You will never fade away, Your love is here to stay By my side, in my life, shining through me everyday   You wake within me, wake within me You're in my heart forever You wake within me, wake within me You're in my heart forever   Forever, forever, forever in Your love Forever, forever, forever in Your love Forever, forever, forever in Your love Forever, forever, we know that...   You will never fade away, Your love is here to stay By my side, in my life, shining through me everyday You will never fade away, Your love is here to stay By my side, in my life, shining through me everyday   You wake within me, wake within me You're in my heart forever You wake within me, wake within me You're in my heart forever"
Planetshakers,Joy ,"Is anybody gonna enjoy the Lord tonight? Sing whoa, , whoa,  Whoa, whoa You turned it all around Where I was hurting now I’m rejoicing Your love I found And I have joy ooohooh  You took away my pain You turned my mourning into dancing I can smile again ‘cause I have joy  Let the celebration begin Make a joyful noise unto Him Come on everybody Let's give Him praise for He is good  You have given me a joy that won't stop And will never leave, so I will praise You with gladness For You are good  You took away my pain You turned my mourning into dancing I can smile again ‘cause I have joy  Let the celebration begin Make a joyful noise unto Him Come on everybody Let's give Him praise for He is good  You have given me a joy that won't stop And will never leave, so I will praise You with gladness For You are good  You have given me a joy that won't stop And will never leave, so I will praise You with gladness For You are good  You've turned my sadness into gladness You've turned my sorrow into joy Now I'm singing and I'm dancing And I will shout for joy  You've turned my sadness into gladness You've turned my sorrow into joy Now I'm singing and I'm dancing And I will shout for joy  You've turned my sadness into gladness You've turned my sorrow into joy Now I'm singing and I'm dancing And I will shout for joy  You have given me a joy that won't stop And will never leave, so I will praise You with gladness For You are good  You have given me a joy that won't stop And will never leave, so I will praise You with gladness For You are good For You are good For You are good He is good"
Hillsong Worship,King Of Kings ," In the darkness we were waiting Without hope, without light Till from heaven You came running There was mercy in Your eyes To fulfill the law and prophets To a virgin came the word From a throne of endless glory To a cradle in the dirt   Praise the Father, praise the Son Praise the Spirit, three in one God of glory, Majesty Praise forever to the King of Kings   To reveal the kingdom coming And to reconcile the lost To redeem the whole creation You did not despise the cross For even in your suffering You saw to the other side Knowing this was our salvation Jesus for our sake you died   Praise the Father, praise the Son Praise the Spirit, three in one God of glory, Majesty Praise forever to the King of Kings   And the morning that You rose All of heaven held its breath Till that stone was moved for good For the Lamb had conquered death And the dead rose from their tombs And the angels stood in awe For the souls of all who'd come To the Father are restored   And the church of Christ was born Then the Spirit lit the flame Now this gospel truth of old Shall not kneel, shall not faint By His blood and in His name In His freedom I am free For the love of Jesus Christ Who has resurrected me   Praise the Father, praise the Son Praise the Spirit, three in one God of glory, Majesty Praise forever to the King of Kings   Praise forever to the King of Kings"
Passion,Build My Life ," Worthy of every song we could ever sing Worthy of all the praise we could ever bring Worthy of every breath we could ever breathe We live for You   Jesus, the name above every other name Jesus, the only one who could ever save Worthy of every breath we could ever breathe We live for You   Holy, there is no one like You There is none beside You Open up my eyes in wonder Show me who You are And fill me with Your heart And lead me in Your love to those around me   Worthy of every song we could ever sing Worthy of all the praise we could ever bring Worthy of every breath we could ever breathe We live for You   Jesus, the name above every other name Jesus, the only one who could ever save Worthy of every breath we could ever breathe We live for You   Holy, there is no one like You There is none beside You Open up my eyes in wonder Show me who You are And fill me with Your heart And lead me in Your love to those around me Holy, there is no one like You There is none beside You Open up my eyes in wonder Show me who You are And fill me with Your heart And lead me in Your love to those around me   I will build my life upon Your love It is a firm foundation I will put my trust in You alone And I will not be shaken I will build my life upon Your love It is a firm foundation I will put my trust in You alone And I will not be shaken   Holy, there is no one like You There is none beside You Open up my eyes in wonder Show me who You are And fill me with Your heart And lead me in Your love to those around me Holy, there is no one like You There is none beside You Open up my eyes in wonder Show me who You are And fill me with Your heart And lead me in Your love to those around me   I will build my life upon Your love It is a firm foundation I will put my trust in You alone And I will not be shaken"
Hillsong UNITED,You , Left my fear by the side of the road Hear You speak Won't let go Fall to my knees as I lift my hands to pray Got every reason to be here again Father's love that draws me in And all my eyes wanna see is a glimpse of You   All I need is You All I need is You Lord Is You Lord All I need is You All I need is You Lord Is You Lord   One more day and it's not the same Your Spirit calls my heart to sing Drawn to the voice of my Saviour once again Where would my soul be without Your Son Gave His life to save the earth Rest in the thought that You're watching over me   All I need is You All I need is You Lord Is You Lord All I need is You All I need is You Lord Is You Lord All I need is You All I need is You Lord Is You Lord All I need is You All I need is You Lord Is You Lord  Cuz all I need is You All I need is you Cuz all I need is You All I need is you   All I need is You All I need is You Lord Is You Lord All I need is You All I need is You Lord Is You Lord All I need is You All I need is You Lord Is You Lord All I need is You All I need is You Lord Is You Lord   You hold the universe You hold everyone on earth You hold the universe You hold You hold You hold the universe You hold everyone on earth You hold the universe You hold You hold You hold the universe You hold everyone on earth You hold the universe You hold You hold    All I need is You All I need is You Lord Is You Lord All I need is You All I need is You Lord Is You Lord All I need is You All I need is You Lord Is You Lord All I need is You All I need is You Lord Is You Lord All I need is You All I need is You Lord Is You Lord All I need is You All I need is You Lord Is You Lord All I need is You All I need is You Lord Is You Lord All I need is You All I need is You Lord Is You Lord All I need is You All I need is You Lord Is You Lord All I need is You All I need is You Lord Is You Lord All I need is You All I need is You Lord Is You Lord All I need is You All I need is You Lord Is You Lord
Passion,"God, Youre So Good "," Amazing love That welcomes me The kindness of mercy That bought with blood, wholeheartedly My soul undeserving   God, You're so good God, You're so good God, You're so good You're so good to me   Behold the cross Age to age And hour by hour The dead are raised, the sinner saved The work of Your power   God, You're so good God, You're so good God, You're so good You're so good to me God, You're so good God, You're so good God, You're so good You're so good to me   I am blessed, I am called I am healed, I am whole I am saved in Jesus' name Highly favored, anointed Filled with Your power For the glory of Jesus’ name  I am blessed, I am called I am healed, I am whole I am saved in Jesus' name Highly favored, anointed Filled with Your power For the glory of Jesus’ name   And should this life Bring suffering Lord, I will remember What Calvary has bought for me Both now and forever   God, You're so good God, You're so good God, You're so good You're so good to me  God, You're so good God, You're so good God, You're so good You're so good to me  God, You're so good God, You're so good God, You're so good You're so good to me  God, You're so good God, You're so good God, You're so good You're so good to me   I am blessed, I am called I am healed, I am whole I am saved in Jesus' name Highly favored, anointed Filled with Your power For the glory of Jesus’ name   God, You're so good God, You're so good God, You're so good You're so good to me"
Elevation Worship,Do It Again," Walking around these walls I thought by now they'd fall But You have never failed me yet Waiting for change to come Knowing the battle's won For You have never failed me yet   Your promise still stands Great is Your faithfulness, faithfulness I'm still in Your hands This is my confidence, You've never failed me yet   I know the night won't last Your Word will come to pass My heart will sing Your praise again Jesus, You're still enough Keep me within Your love My heart will sing Your praise again   Your promise still stands Great is Your faithfulness, faithfulness I'm still in Your hands This is my confidence, You've never failed Your promise still stands Great is Your faithfulness, faithfulness I'm still in Your hands This is my confidence, You've never failed me yet   I've seen You move, You move the mountains And I believe, I'll see You do it again You made a way, where there was no way And I believe, I'll see You do it again I've seen You move, You move the mountains And I believe, I'll see You do it again You made a way, where there was no way And I believe, I'll see You do it again I've seen You move, You move the mountains And I believe, I'll see You do it again You made a way, where there was no way And I believe, I'll see You do it again I'll see You do it again   Your promise still stands Great is Your faithfulness, faithfulness I'm still in Your hands This is my confidence, You've never failed Your promise still stands Great is Your faithfulness, faithfulness I'm still in Your hands This is my confidence, You've never failed me yet   Oh, You've never failed me yet And I never will forget You've never failed me yet And I never will forget"
Hillsong Young & Free,Alive ," I was lost with a broken heart You picked me up, now I'm set apart From the ash, I am born again Forever safe in the Saviour's hands You are more than my words could say I'll follow You Lord for all my days I'll fix my eyes, follow in Your ways Forever free in unending grace   'Cause You are, You are, You are my freedom We lift You higher, lift You higher Your love, Your love, Your love never ending Oh oh oh   You are alive in us Nothing can take Your place You are all we need Your love has set us free   In the midst of the darkest night Let Your love be the shining light Breaking chains that were holding me You sent Your Son down and set me free Everything of this world will fade I'm pressing on till I see Your face I will live that Your will be done I won't stop till Your Kingdom come   'Cause You are, You are, You are my freedom We lift You higher, lift You higher Your love, Your love, Your love never ending Oh oh oh   You are alive in us Nothing can take Your place You are all we need Your love has set us free   'Cause You are, You are, You are my freedom We lift You higher 'Cause You are, You are, You are my freedom We lift You higher, lift You higher Your love, Your love, Your love never ending Oh oh oh   You are alive in us Nothing can take Your place You are all we need Your love has set us free You are alive in us Nothing can take Your place You are all we need Your love has set us free"
Hillsong UNITED,Take It All ," De todo lugar los perdidos vendrán En libertad a ti clamarán Triunfaste en la cruz, por esto hoy vivo estás Mi Dios, a ti mi vida te daré   Enviaste a Jesús por mi salvación Por la eternidad en ti tengo perdón Busqué la verdad y te encontré a ti Mi Dios, a ti mi vida te daré   Jesús, por ti yo viviré De ti nunca me avergonzaré Te doy todo lo que soy Toma, tómalo, toma, tómalo   Enviaste a Jesús por mi salvación Por la eternidad en ti tengo perdón Busqué la verdad y te encontré a ti Mi Dios, a ti mi vida te daré   Jesús, por ti yo viviré De ti nunca me avergonzaré Te doy todo lo que soy Toma, tómalo, toma, tómalo  Jesús, por ti yo viviré De ti nunca me avergonzaré Te doy todo lo que soy Toma, tómalo, toma, tómalo   Eres el que vista al ciego das Brillas en la oscuridad La salvación del mundo en tus manos está  Eres el que vista al ciego das Brillas en la oscuridad La salvación del mundo en tus manos está   Jesús, por ti yo viviré De ti nunca me avergonzaré Te doy todo lo que soy Toma, tómalo, toma, tómalo  Jesús, por ti yo viviré De ti nunca me avergonzaré Te doy todo lo que soy Toma, tómalo, toma, tómalo  Jesús, por ti yo viviré De ti nunca me avergonzaré Te doy todo lo que soy Toma, tómalo, toma Tómalo, toma, tómalo"
Planetshakers,Turn It Up ,"You are here as we lift You up You are riding on our praise Be enthroned over everything You are seated in our praise  This is prophetic, I can feel it in the air We lift our praise and You change the atmosphere With hearts open now Everybody singing out, whoa  Turn it up, this sound of praise Make it louder than any other Lift Him up and shout His name over all  As we praise well I can feel the change As Your presence now invades Hear the sound of the broken chains Prison doors are giving way  This is prophetic, I can feel it in the air We lift our praise and You change the atmosphere With hearts open now Everybody singing out, I am free  Turn it up, this sound of praise Make it louder than any other Lift Him up and shout His name over all Turn it up, this sound of praise Make it louder than any other Lift Him up and shout His name over all  Our praise goes up Your rain comes down Our praise goes up Your rain comes down Our praise goes up Your rain comes down Our praise goes up Your rain comes down  With shouts of praise we celebrate King of glory, enter in You are riding on our praise, O Lord  Turn it up, this sound of praise Make it louder than any other Lift Him up and shout His name over all Turn it up, this sound of praise Make it louder than any other Lift Him up and shout His name over all"
Planetshakers,Sing It Again ,"Let it begin, our freedom celebration We'll dance and sing There's a Holy Ghost party that never stops  Arise, in Your praise my soul delights Shine, my dance anthem is Your love  Sing it again, our God reigns We lift our praise unto Your name again All ‘round the world we'll sing Sing it again, our God reigns He taught our dead hearts how to beat again All ‘round the world we'll sing  Around the world, join in the celebration Let it be heard There's a Holy Ghost party that never stops  Arise, in Your praise my soul delights Shine, my dance anthem is Your love  Sing it again, our God reigns We lift our praise unto Your name again All ‘round the world we'll sing Sing it again, our God reigns He taught our dead hearts how to beat again All ‘round the world we'll sing  Every tribe and nation Come and join the celebration Every heart and generation Sing let it begin, let it begin  Every tribe and nation Come and join the celebration Every heart and generation Sing let it begin, let it begin  Sing it again, our God reigns We lift our praise unto Your name again All ‘round the world we'll sing Sing it again, our God reigns He taught our dead hearts how to beat again All ‘round the world we'll sing"
